p,T,Tpot,Tdew,rh,VPmax,VPact,VPdef,sh,H2OC,rho,wv,max. wv,wd,raining,SWDR,PAR,max. PAR,Tlog
980.0,28.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,29.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
980.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
980.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0
981.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0
982.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0
982.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0
982.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0
985.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
990.0,28.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
